const unsigned short game_cover[] = {
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0x8410, 0xC618, 0xC618, 0x0010, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x0010, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0x0000, 0xC618, 0xFFE0, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618,
 0x8410, 0xC618, 0x8410, 0x8410, 0x8400, 0x8410, 0x8400, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410,
 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618,
 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xFFE0, 0xC618, 0x0010, 0xC618, 0xFFE0, 0xC618,
 0xC618, 0xC618, 0xC618, 0x0000, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618,
 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,
 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8410, 0xC618, 0xC618, 0x8410, 0x8400, 0x8410, 0x8410, 0x8410,
 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618,
 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xFFE0, 0xC618, 0x0010, 0xC618, 0xFFE0, 0xC618,
 0xC618, 0xC618, 0xC618, 0x0000, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618,
 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618,
 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618,
 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618,
 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xFFE0, 0xC618, 0x0010, 0x8410, 0xFFE0, 0xC618,
 0xC618, 0xC618, 0xC618, 0x0000, 0xC618, 0xFFE0, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618,
 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0x8410,
 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618,
 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618,
 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x0400, 0x0400, 0x0400, 0x8000, 0x8400, 0x8410,
 0x8400, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618,
 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xFFE0, 0xC618, 0x0010, 0xC618, 0xFFE0, 0xC618,
 0xC618, 0xFFE0, 0x8410, 0x0000, 0xC618, 0xFFE0, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410,
 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410,
 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410,
 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410,
 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8410, 0x0400, 0x0400, 0x07E0, 0x07E0, 0x0400, 0x0000, 0x0000, 0x0000,
 0x0000, 0x8400, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618,
 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xFFE0, 0xC618, 0x0010, 0xC618, 0xFFE0, 0x8410,
 0xC618, 0xC618, 0xC618, 0x0000, 0xC618, 0xFFE0, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618,
 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410,
 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410,
 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x0400, 0x0400, 0x07E0,
 0x0400, 0x0000, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618,
 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xFFE0, 0xC618, 0x0010, 0xC618, 0xFFE0, 0x8410,
 0xC618, 0xFFE0, 0xC618, 0x0000, 0xC618, 0xFFE0, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410,
 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618,
 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618,
 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618,
 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x0400, 0x0400, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0400, 0x8400, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618,
 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0xFFE0, 0xC618, 0x0010, 0x8410, 0xFFE0, 0x8410,
 0xFFE0, 0xFFE0, 0xC618, 0x0000, 0xC618, 0xFFE0, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618,
 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618,
 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0xC618,
 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8410, 0x8400, 0x8400, 0x8400, 0x0400, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0400,
 0x0400, 0x0400, 0x8400, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618,
 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xFFE0, 0xC618, 0x0010, 0x8410, 0xFFE0, 0x8410,
 0x8410, 0xFFE0, 0xC618, 0x0000, 0xC618, 0xFFE0, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8400, 0x8410, 0xC618,
 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410,
 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xFFE0, 0x8410, 0xC618, 0xC618, 0xC618, 0xC618, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8410, 0x8410, 0x8400, 0x8400, 0x0000, 0x0400, 0x07E0, 0x07E0, 0x0400, 0x0400,
 0x0400, 0x8400, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410,
 0xC618, 0x8410, 0xFFE0, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0xFFE0, 0xC618, 0x0010, 0xC618, 0xFFE0, 0x8410,
 0x8410, 0xFFE0, 0x8410, 0x0000, 0xC618, 0x8400, 0x8410, 0xC618, 0x8400, 0x8410, 0xFFE0, 0x8410, 0xC618, 0x8410, 0x8410, 0x8400,
 0xFFE0, 0xC618, 0x8400, 0xFFE0, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xFFE0, 0x8410, 0x8410, 0xC618, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0xFFE0,
 0xC618, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xFFE0,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0x8410,
 0x0400, 0x0000, 0x0000, 0x0400, 0x0400, 0x0000, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x0400, 0x07E0, 0x07E0, 0x07E0, 0x0000,
 0x8000, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8400,
 0x8400, 0x8410, 0xFFE0, 0x8410, 0x8400, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0xFFE0, 0xC618, 0x0010, 0xC618, 0xFFE0, 0xC618,
 0x8410, 0xFFE0, 0x8410, 0x0000, 0xC618, 0xFFE0, 0xC618, 0x8410, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0xC618,
 0xC618, 0x8410, 0x8410, 0xFFE0, 0x8410, 0x8410, 0xC618, 0xFFE0, 0x8410, 0xFFE0, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0xFFE0, 0x8400, 0x8410, 0xC618, 0x8410, 0x8410, 0x8400, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8400, 0x8410, 0x8410,
 0x8410, 0xFFE0, 0xC618, 0xC618, 0x8410, 0xFFE0, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8410, 0x8400, 0x8400, 0xC618, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0000, 0x0000, 0x0000,
 0x0410, 0x0410, 0x07E0, 0x07E0, 0x07E0, 0x0400, 0x8000, 0x0000, 0x0400, 0x0000, 0x8400, 0x0000, 0x0400, 0x07E0, 0x07E0, 0x0400,
 0x0000, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0xC618, 0xFFE0, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0xFFE0, 0xC618, 0x0010, 0x8410, 0xFFE0, 0x8410,
 0x8410, 0xFFE0, 0xC618, 0x0000, 0xC618, 0xFFE0, 0x8410, 0x8410, 0xFFE0, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618,
 0xFFE0, 0x8410, 0x8410, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8400, 0x8410, 0x8410, 0x8410, 0x8400, 0xC618, 0x8410, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8410, 0x8400,
 0x8410, 0x8410, 0xFFE0, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8410,
 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x0400, 0x0000, 0x0400, 0x0410, 0x0410, 0x0410,
 0x07FF, 0x07FF, 0x07E0, 0x0400, 0x07E0, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x8400, 0x8000, 0x0400, 0x07E0, 0x07E0, 0x07E0,
 0x0400, 0x8400, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410,
 0x8410, 0xFFE0, 0xFFE0, 0x8400, 0x8410, 0xC618, 0xC618, 0x8410, 0x8410, 0x8410, 0xFFE0, 0xC618, 0x0010, 0x8410, 0xFFE0, 0x8410,
 0xFFE0, 0xFFE0, 0xC618, 0x0000, 0xC618, 0xFFE0, 0x8410, 0x8410, 0xFFE0, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8410, 0x8410,
 0x8410, 0x8410, 0xC618, 0x8410, 0xC618, 0x8410, 0x8400, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x8400, 0x8410, 0xC618, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400,
 0x8410, 0x8410, 0xFFE0, 0xFFE0, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x8400, 0x8400, 0x8400, 0x8410, 0x8400, 0x8400,
 0x8400, 0x8400, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8400, 0x0400, 0x0400, 0x0410, 0x07FF, 0x07FF, 0x07FF,
