const unsigned short tree[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x53A0, 0x53A0, 0x5400, 0x5400, 0x5420, 0x5420, 0x53E0, 0x53E0, 0x2A20, 0x2A20, 0x52E5, 0x52E5, 0x846D, 0x846D, 0xEF5C, 0xEF5C,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF73F, 0xF73F, 0x4AA7, 0x4AA7, 0x4AE0, 0x4AE0, 0x5340, 0x5340, 0x53C0, 0x53C0,
 0x5400, 0x5400, 0x53C0, 0x53C0, 0x53A0, 0x53A0, 0x53A0, 0x53A0, 0x5380, 0x5380, 0x5380, 0x5380, 0x4AA0, 0x4AA0, 0x4A87, 0x4A87,
 0xF75F, 0xF75F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF73F, 0xF73F,
 0x4AA7, 0x4AA7, 0x4AE0, 0x4AE0, 0x5340, 0x5340, 0x53C0, 0x53C0, 0x5400, 0x5400, 0x53C0, 0x53C0, 0x53A0, 0x53A0, 0x53A0, 0x53A0,
 0x5380, 0x5380, 0x5380, 0x5380, 0x4AA0, 0x4AA0, 0x4A87, 0x4A87, 0xF75F, 0xF75F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x5B09, 0x5B09, 0x3280, 0x3280, 0x32A0, 0x32A0, 0x4B60, 0x4B60, 0x5360, 0x5360, 0x4AE0, 0x4AE0, 0x4B40, 0x4B40,
 0x5420, 0x5420, 0x53E0, 0x53E0, 0x53A0, 0x53A0, 0x5420, 0x5420, 0x4B40, 0x4B40, 0x4AE0, 0x4AE0, 0x5340, 0x5340, 0x4B20, 0x4B20,
 0x3220, 0x3220, 0x31C0, 0x31C0, 0x6309, 0x6309, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5B09, 0x5B09, 0x3280, 0x3280, 0x32A0, 0x32A0,
 0x4B60, 0x4B60, 0x5360, 0x5360, 0x4AE0, 0x4AE0, 0x4B40, 0x4B40, 0x5420, 0x5420, 0x53E0, 0x53E0, 0x53A0, 0x53A0, 0x5420, 0x5420,
 0x4B40, 0x4B40, 0x4AE0, 0x4AE0, 0x5340, 0x5340, 0x4B20, 0x4B20, 0x3220, 0x3220, 0x31C0, 0x31C0, 0x6309, 0x6309, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9D12, 0x9D12, 0x6408, 0x6408, 0x53C3, 0x53C3, 0x4B80, 0x4B80, 0x5460, 0x5460, 0x53C0, 0x53C0,
 0x5380, 0x5380, 0x5380, 0x5380, 0x5400, 0x5400, 0x53E0, 0x53E0, 0x53E0, 0x53E0, 0x5400, 0x5400, 0x4B60, 0x4B60, 0x5343, 0x5343,
 0x63A8, 0x63A8, 0x94F2, 0x94F2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9D12, 0x9D12, 0x6408, 0x6408,
 0x53C3, 0x53C3, 0x4B80, 0x4B80, 0x5460, 0x5460, 0x53C0, 0x53C0, 0x5380, 0x5380, 0x5380, 0x5380, 0x5400, 0x5400, 0x53E0, 0x53E0,
 0x53E0, 0x53E0, 0x5400, 0x5400, 0x4B60, 0x4B60, 0x5343, 0x5343, 0x63A8, 0x63A8, 0x94F2, 0x94F2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD67B, 0xD67B, 0x630C, 0x630C, 0x3A80, 0x3A80, 0x4B60, 0x4B60,
 0x5420, 0x5420, 0x53C0, 0x53C0, 0x5380, 0x5380, 0x53E0, 0x53E0, 0x4B40, 0x4B40, 0x3A40, 0x3A40, 0x632C, 0x632C, 0xD69B, 0xD69B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD67B, 0xD67B, 0x630C, 0x630C, 0x3A80, 0x3A80, 0x4B60, 0x4B60, 0x5420, 0x5420, 0x53C0, 0x53C0, 0x5380, 0x5380, 0x53E0, 0x53E0,
 0x4B40, 0x4B40, 0x3A40, 0x3A40, 0x632C, 0x632C, 0xD69B, 0xD69B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C70, 0x8C70, 0x0100, 0x0100, 0x32A0, 0x32A0, 0x53C0, 0x53C0, 0x53A0, 0x53A0, 0x4B40, 0x4B40,
 0x4B00, 0x4B00, 0x53A0, 0x53A0, 0x53E0, 0x53E0, 0x4AE0, 0x4AE0, 0x4B20, 0x4B20, 0x53A0, 0x53A0, 0x5320, 0x5320, 0x3200, 0x3200,
 0x0060, 0x0060, 0x8C70, 0x8C70, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C70, 0x8C70, 0x0100, 0x0100,
 0x32A0, 0x32A0, 0x53C0, 0x53C0, 0x53A0, 0x53A0, 0x4B40, 0x4B40, 0x4B00, 0x4B00, 0x53A0, 0x53A0, 0x53E0, 0x53E0, 0x4AE0, 0x4AE0,
 0x4B20, 0x4B20, 0x53A0, 0x53A0, 0x5320, 0x5320, 0x3200, 0x3200, 0x0060, 0x0060, 0x8C70, 0x8C70, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5F5, 0xB5F5, 0x8D0F, 0x8D0F, 0x3AE0, 0x3AE0, 0x4C00, 0x4C00, 0x5420, 0x5420,
 0x53C0, 0x53C0, 0x5360, 0x5360, 0x5380, 0x5380, 0x53E0, 0x53E0, 0x53E0, 0x53E0, 0x53C0, 0x53C0, 0x3AA0, 0x3AA0, 0x8CAF, 0x8CAF,
 0xB5B5, 0xB5B5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5F5, 0xB5F5,
 0x8D0F, 0x8D0F, 0x3AE0, 0x3AE0, 0x4C00, 0x4C00, 0x5420, 0x5420, 0x53C0, 0x53C0, 0x5360, 0x5360, 0x5380, 0x5380, 0x53E0, 0x53E0,
 0x53E0, 0x53E0, 0x53C0, 0x53C0, 0x3AA0, 0x3AA0, 0x8CAF, 0x8CAF, 0xB5B5, 0xB5B5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75E, 0xF75E, 0xD65A, 0xD65A, 0x4A67, 0x4A67, 0x42C0, 0x42C0,
 0x4B60, 0x4B60, 0x5420, 0x5420, 0x53E0, 0x53E0, 0x4B40, 0x4B40, 0x42A0, 0x42A0, 0x4A67, 0x4A67, 0xD67A, 0xD67A, 0xF77E, 0xF77E,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF75E, 0xF75E, 0xD65A, 0xD65A, 0x4A67, 0x4A67, 0x42C0, 0x42C0, 0x4B60, 0x4B60, 0x5420, 0x5420, 0x53E0, 0x53E0, 0x4B40, 0x4B40,
 0x42A0, 0x42A0, 0x4A67, 0x4A67, 0xD67A, 0xD67A, 0xF77E, 0xF77E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF8, 0xBDF8, 0x09A0, 0x09A0, 0x3B20, 0x3B20, 0x4BC0, 0x4BC0, 0x53A0, 0x53A0,
 0x4AE0, 0x4AE0, 0x53C0, 0x53C0, 0x53C0, 0x53C0, 0x4B40, 0x4B40, 0x53C0, 0x53C0, 0x4B80, 0x4B80, 0x3A60, 0x3A60, 0x0880, 0x0880,
 0xBDF8, 0xBDF8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF8, 0xBDF8,
 0x09A0, 0x09A0, 0x3B20, 0x3B20, 0x4BC0, 0x4BC0, 0x53A0, 0x53A0, 0x4AE0, 0x4AE0, 0x53C0, 0x53C0, 0x53C0, 0x53C0, 0x4B40, 0x4B40,
 0x53C0, 0x53C0, 0x4B80, 0x4B80, 0x3A60, 0x3A60, 0x0880, 0x0880, 0xBDF8, 0xBDF8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0xD69A, 0x9D51, 0x9D51, 0x53C5, 0x53C5, 0x3BA0, 0x3BA0,
 0x53E0, 0x53E0, 0x5380, 0x5380, 0x5380, 0x5380, 0x5380, 0x5380, 0x42E0, 0x42E0, 0x5325, 0x5325, 0x94F1, 0x94F1, 0xCE9A, 0xCE9A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD69A, 0xD69A, 0x9D51, 0x9D51, 0x53C5, 0x53C5, 0x3BA0, 0x3BA0, 0x53E0, 0x53E0, 0x5380, 0x5380, 0x5380, 0x5380, 0x5380, 0x5380,
 0x42E0, 0x42E0, 0x5325, 0x5325, 0x94F1, 0x94F1, 0xCE9A, 0xCE9A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xC638,
 0x3360, 0x3360, 0x5420, 0x5420, 0x53A0, 0x53A0, 0x3280, 0x3280, 0xC638, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xC638, 0x3360, 0x3360, 0x5420, 0x5420, 0x53A0, 0x53A0, 0x3280, 0x3280,
 0xC638, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xA553, 0xA553, 0x2BA0, 0x2BA0, 0x2AA0, 0x2AA0, 0xA513, 0xA513, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA553, 0xA553, 0x2BA0, 0x2BA0, 0x2AA0, 0x2AA0, 0xA513, 0xA513,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE6FC, 0xE6FC, 0xDEFC, 0xDEFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6FC, 0xE6FC, 0xDEFC, 0xDEFC, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
