const unsigned short car3[] = {
 0xF7BE, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D,
 0x2124, 0xA514, 0x9492, 0xAD75, 0x9CF3, 0x9492, 0x4A49, 0x18E3, 0x2965, 0x2945, 0x2104, 0x18C3, 0x6B4D, 0xEF5D, 0xEF5D, 0xE73C,
 0xEF7D, 0x4A49, 0x18C3, 0x31A6, 0x2104, 0x2104, 0x18C3, 0x5ACB, 0x9492, 0xE71C, 0xFFFF, 0x9492, 0x9CF3, 0x10A2, 0x2104, 0x2104,
 0x2124, 0x0861, 0x0861, 0xEF7D, 0xEF7D, 0xEF5D, 0xFFDF, 0xB5B6, 0x1082, 0x0861, 0x2124, 0x2104, 0x2104, 0x2124, 0x94B2, 0xAD55,
 0xFFFF, 0xCE79, 0x8C51, 0x4228, 0x18E3, 0x2965, 0x2945, 0x2104, 0x18C3, 0x6B6D, 0xEF5D, 0xEF5D, 0xEF5D, 0xF79E, 0x4A69, 0x18C3,
 0x31A6, 0x2104, 0x2104, 0x18E3, 0x5ACB, 0x9492, 0xDEFB, 0xFFFF, 0x9492, 0x9CF3, 0x10A2, 0x2104, 0x2104, 0x2124, 0x1082, 0x0861,
 0xF79E, 0xF7BE, 0xF79E, 0xFFFF, 0xBDD7, 0x10A2, 0x1082, 0x2124, 0x2104, 0x2104, 0x2124, 0x9CD3, 0xA534, 0xFFFF, 0xCE59, 0x8C51,
 0x4228, 0x18E3, 0x2965, 0x2945, 0x2104, 0x18C3, 0x6B6D, 0xEF7D, 0xEF7D, 0xAD55, 0x5AEB, 0x2965, 0x18C3, 0x2965, 0x18C3, 0x18E3,
 0x10A2, 0x5AEB, 0x9CD3, 0x8430, 0x8410, 0x8C71, 0xA534, 0x0861, 0x18E3, 0x18E3, 0x18E3, 0x0841, 0x10A2, 0x632C, 0x5ACB, 0x52AA,
 0x5AEB, 0x5AEB, 0x10A2, 0x0841, 0x18E3, 0x18E3, 0x18C3, 0x2104, 0xA534, 0x8430, 0x7BCF, 0x8410, 0x94B2, 0x4228, 0x10A2, 0x2124,
 0x2104, 0x18E3, 0x18C3, 0x39C7, 0x5ACB, 0xBDF7, 0xAD55, 0x6B6D, 0x2965, 0x0861, 0x2124, 0x1082, 0x1082, 0x1082, 0x0000, 0x632C,
 0xB596, 0xAD55, 0xBDD7, 0x0841, 0x1082, 0x1082, 0x1082, 0x10A2, 0x0000, 0x0841, 0x73F0, 0x638E, 0x636E, 0x6BAF, 0x5B4D, 0x0841,
 0x0000, 0x10A2, 0x1082, 0x1082, 0x2124, 0x0861, 0x9CF3, 0x9492, 0x9CD3, 0x4208, 0x0020, 0x1082, 0x18E3, 0x18C3, 0x1082, 0x0861,
 0x39C7, 0x632C, 0xC618, 0xF7BE, 0x8C71, 0x08A3, 0x0861, 0x39C7, 0x2104, 0x2104, 0x2104, 0x2104, 0x18E3, 0x10A2, 0x10A2, 0x10A2,
 0x31A6, 0x2104, 0x2104, 0x2104, 0x2124, 0x2945, 0x0042, 0xAA01, 0xBA41, 0xB221, 0xC241, 0x9A64, 0x08E4, 0x2104, 0x2124, 0x2104,
 0x2104, 0x31A6, 0x2104, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x2104, 0x2104, 0x2965, 0x2945, 0x2104, 0x18E4, 0x2986, 0xAD55, 0xF7BE,
 0xEF5D, 0xD6FC, 0xD367, 0x0000, 0x31C7, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x31A6, 0x2104, 0x2104,
 0x2104, 0x2124, 0x0000, 0x7981, 0xBA62, 0xB242, 0xAA42, 0xBA62, 0xBA62, 0x5121, 0x1104, 0x2104, 0x2104, 0x2104, 0x31A6, 0x2104,
 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2945, 0x2945, 0x18E4, 0x30E2, 0xD48C, 0xE73C, 0xEF5D, 0xE73C, 0xEF9D, 0xD387,
 0x99E1, 0x0083, 0x2124, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x31A6, 0x2104, 0x2104, 0x2124, 0x0082, 0x5942,
 0xBA62, 0xBA62, 0xB242, 0xAA42, 0xB262, 0xBA62, 0xB242, 0x30A0, 0x08A3, 0x2104, 0x2104, 0x31A6, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2104, 0x2965, 0x2145, 0x2104, 0xA9E0, 0x8AAB, 0x95BD, 0xF79D, 0xFFBC, 0x7C9D, 0x9A67, 0xC282, 0x7161, 0x0021,
 0x2124, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x31A6, 0x2104, 0x2104, 0x0882, 0x38C1, 0xAA42, 0xBA62, 0xB262, 0xB242,
 0xAA42, 0xB262, 0xB262, 0xBA82, 0xA222, 0x28C2, 0x1904, 0x2104, 0x31A6, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2965, 0x08A3, 0xAAA5, 0xC261, 0x726B, 0x233D, 0xC67D, 0xB5FC, 0x19FD, 0x9227, 0xBA61, 0xB262, 0x6162, 0x08A3, 0x2124, 0x2104,
 0x2104, 0x2104, 0x2104, 0x2104, 0x31A6, 0x2104, 0x1904, 0x3103, 0xA263, 0xBA62, 0xB262, 0xB262, 0xB242, 0xAA42, 0xB262, 0xB262,
 0xB262, 0xBA82, 0x9A23, 0x2945, 0x1904, 0x31A6, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x1946, 0x7181, 0xC282,
 0xBA61, 0x7A8B, 0x025D, 0xA5DD, 0x847C, 0x013D, 0x9A47, 0xBA61, 0xAA42, 0xBA62, 0x2860, 0x0862, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x31A6, 0x10C3, 0x18C3, 0x7981, 0xC282, 0xB262, 0xB262, 0xB262, 0xB242, 0xAA42, 0xB262, 0xB262, 0xB262, 0xB262, 0xC282,
 0x6982, 0x0000, 0x31A6, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2124, 0x0041, 0x4122, 0xCAA3, 0xB262, 0xBA61, 0x726B, 0x2B7D,
 0xC69D, 0xAD9C, 0x11DD, 0x9227, 0xBA61, 0xA222, 0xBA82, 0xAA22, 0x2903, 0x18E4, 0x18E4, 0x18E4, 0x1904, 0x18E4, 0x31A6, 0x1082,
 0x50E0, 0xC282, 0xB242, 0xB242, 0xB262, 0xB262, 0xB242, 0xAA42, 0xB262, 0xB262, 0xB262, 0xB262, 0xB262, 0xCAA2, 0x38A0, 0x2986,
 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E4, 0x3903, 0xB242, 0xB242, 0xB241, 0xBA20, 0x8ACB, 0x9DDD, 0xF79D, 0xFFBC, 0x6C3D,
 0x9A47, 0xBA61, 0xA222, 0xBA62, 0xBA62, 0xA284, 0x3985, 0x4184, 0x49A5, 0x4184, 0x4184, 0x49E6, 0x59E5, 0xE366, 0xCB25, 0xCB25,
 0xD326, 0xBAA3, 0xB262, 0xB242, 0xAA42, 0xB262, 0xB262, 0xB262, 0xB262, 0xB262, 0xB262, 0xD2A2, 0x41C6, 0x4184, 0x4184, 0x4184,
 0x4184, 0x4184, 0x3964, 0xC2E4, 0xB242, 0xB221, 0xC368, 0xBB26, 0xCCCF, 0xE75C, 0xEF5D, 0xE73C, 0xEF9D, 0xC367, 0xB241, 0xA222,
 0xBA62, 0xB262, 0xB242, 0xE366, 0xEBC7, 0xDB25, 0xC262, 0xC282, 0xB242, 0xC262, 0xB242, 0xB242, 0xB242, 0xB242, 0xB262, 0xB262,
 0xB242, 0xAA42, 0xB262, 0xB262, 0xB262, 0xB262, 0xB262, 0xB262, 0xBA62, 0xB242, 0xC282, 0xC282, 0xC282, 0xC282, 0xC282, 0xC282,
 0xBA62, 0xAA21, 0xB2A4, 0xE7DF, 0xE75D, 0xDF3C, 0xDEDB, 0xEF5D, 0xE73C, 0xDF3D, 0xBAE5, 0xB1C0, 0xA1C0, 0xB1E0, 0xB1E0, 0xA9C0,
 0xCAC3, 0xE386, 0xF3E8, 0xB200, 0xB1E0, 0xA1C0, 0xB1E0, 0xB1E0, 0xB1E0, 0xB1E0, 0xB221, 0xB262, 0xB262, 0xAA42, 0xB242, 0xC240,
 0xB1E0, 0xB1E0, 0xB1E0, 0xB1E0, 0xB1E0, 0xB1E0, 0xA1C0, 0xC282, 0xB262, 0xB262, 0xB262, 0xB221, 0xB1E0, 0xB1E0, 0xA140, 0xDF9F,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xEF5D, 0xEF7D, 0xEF5D, 0xEFDF, 0xF7FF, 0xDF5D, 0xF7FF, 0xF7FF, 0xEFDF, 0xFFFF, 0x63AF, 0x0000,
 0xE77E, 0xF7FF, 0xDF5D, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xD48D, 0xC241, 0xC282, 0xBA82, 0xB243, 0x22DF, 0xFFFF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xFFFF, 0xF7FF, 0xFFFF, 0x0000, 0xDAC3, 0xC282, 0xB9E0, 0xDD72, 0xF7FF, 0xF7FF, 0xE79F, 0xE73C, 0xEF7D, 0xEF7D, 0xEF7D,
 0xEF5D, 0xEF7D, 0xEF5D, 0xE71C, 0xE71C, 0xE71C, 0xCE79, 0xE71C, 0xE71C, 0xDEFB, 0xFFFF, 0x7BCF, 0x0000, 0xDEFB, 0xFFDF, 0xCE59,
 0xE71C, 0xE71C, 0xE71C, 0xE77E, 0xCC0B, 0xBA41, 0xBA62, 0xB262, 0xAA22, 0x32BE, 0xF79C, 0xE71C, 0xE71C, 0xFFDF, 0x0000, 0xFFFF,
 0x0000, 0xFFFF, 0xB1E0, 0xB200, 0xCCAF, 0xE79F, 0xE71C, 0xE71C, 0xD6BA, 0xDEDB, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0xEF5D, 0xE73C,
 0xDEDB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEFB, 0xDEFB, 0xDEDB, 0xFFFF, 0x7BEF, 0x0000, 0xF79E, 0xFFFF, 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB,
 0xDF3D, 0xC3A9, 0xB200, 0xB262, 0xB242, 0xAA22, 0x2A9E, 0xEF5B, 0xDEFB, 0xDEFB, 0xF79E, 0x18E3, 0x0000, 0xF7FF, 0xB1C0, 0xB200,
 0xBB89, 0xE75E, 0xDEFB, 0xDEFB, 0xDEFB, 0xD69A, 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEFB, 0xDEFB,
 0xCE59, 0xDEFB, 0xDEFB, 0xDEDB, 0xFFFF, 0x738E, 0x0861, 0x10A2, 0xFFFF, 0xFFFF, 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDF3C, 0xBAE5,
 0xB221, 0xB242, 0xAA22, 0x329E, 0xEF7B, 0xDEFB, 0xDEFB, 0xF79E, 0x0000, 0xC6BB, 0xAA42, 0xB221, 0xBB06, 0xDF1C, 0xDEFB, 0xDEFB,
 0xDEFB, 0xDEFB, 0xD69A, 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEFB, 0xDEFB,
 0xDEDB, 0xEF7D, 0xF79E, 0x39C7, 0x0000, 0x52AA, 0x630C, 0xFFFF, 0xE71C, 0xDEFB, 0xDEFB, 0xDF1C, 0xD658, 0xBAA4, 0xB242, 0xAA22,
 0x329E, 0xEF7B, 0xDEFB, 0xDEFB, 0xE71C, 0xAD96, 0xC3EA, 0xA1E0, 0xB242, 0xDE78, 0xDF1C, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xD69A,
 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEFB, 0xDEFB, 0xDEFB, 0xD6BA, 0xFFFF,
 0xCE59, 0xC618, 0x0020, 0x18C3, 0x738E, 0x8430, 0xF79E, 0xE73C, 0xDEFB, 0xE77E, 0xBAE5, 0xB241, 0xA222, 0x225E, 0xEF7B, 0xDEFB,
 0xDEFB, 0xDEFB, 0xE79F, 0xBA83, 0xA1C0, 0xD5D5, 0xDF3D, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xD69A, 0xD6BA, 0xDEFB, 0xDEFB,
 0xDEFB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xF79E, 0xFFFF, 0xFFFF, 0x9CF3,
 0xAD55, 0x0000, 0x2945, 0x7BCF, 0x9CD3, 0xEF7D, 0xEFBF, 0xBAE5, 0xB221, 0xAA42, 0x959F, 0xE77D, 0xDF3D, 0xDF3D, 0xDF3D, 0xE7BF,
 0xBAA4, 0xA180, 0xE7BF, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xD69A, 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xEF5D,
 0xE73C, 0xDEDB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xD6BA, 0xFFDF, 0xFFFF, 0xFFFF, 0x7BEF, 0x6B6D,
 0x0000, 0x4A49, 0x9CD3, 0x8CB3, 0xBAC5, 0xB242, 0xB242, 0xD551, 0xCCD0, 0xCCD0, 0xCCD0, 0xCCD0, 0xCD11, 0xBA83, 0xA1A0, 0xE79F,
 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xD69A, 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEFB,
 0xDEFB, 0xCE59, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xDEDB, 0xD6BA, 0xFFFF, 0xE73C, 0x528A, 0x31A6, 0x0020,
 0x28E2, 0xBAC4, 0xB242, 0xAA42, 0xB221, 0xB221, 0xB221, 0xB221, 0xB221, 0xB221, 0xB262, 0xA1C0, 0xDE37, 0xDF1C, 0xDEFB, 0xDEFB,
 0xDEFB, 0xDEFB, 0xDEFB, 0xD69A, 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEFB,
 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEDB, 0xDEDB, 0xFFFF, 0xB596, 0x29A7, 0xCB47, 0xCAE4, 0xAA22,
 0xB242, 0xBA62, 0xBA62, 0xBA62, 0xBA62, 0xBA62, 0xBA62, 0xBA62, 0xAA21, 0xB241, 0xE77E, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,
 0xD69A, 0xD6BA, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB,
 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xCE59, 0xDEFB, 0xDEFB, 0xDEDB, 0xE71C, 0xF7DF, 0xC389, 0xB283, 0xB2A4, 0xA224, 0xAA64, 0xAA64,
 0xAA64, 0xAA64, 0xAA64, 0xAA64, 0xAA64, 0x9A03, 0xC305, 0xE75D, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xDEFB, 0xD69A, 0xD6BA, 0xDEFB,
 0xDEFB, 0xDEFB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEDB, 0xDEFB, 0xCE59, 0xDEFB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEFB, 0xCE59, 0xDEFB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDF3D, 0xDF5E, 0xEF9C, 0x023C, 0x0ADD, 0x02DD, 0x02DD, 0x02DD, 0x02DD,
 0x02DD, 0x0ADE, 0x021B, 0xF7BD, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD69A, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xEF5D, 0xF79E, 0xF79E, 0xF79E, 0xF7BE, 0xDEFB, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF7BE, 0xDEFB, 0xF7BE,
 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF7BE, 0xEF7D, 0xFF9D, 0x021E, 0x547E, 0xAE1E, 0x01FE, 0xCEDE, 0x33BE, 0x021E, 0xFFFB,
 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF7BE, 0xEF5D, 0xEF7D, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xE71C, 0xD6BA,
 0xDEDB, 0xDEDB, 0xC638, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xC638, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xD69A, 0xD699, 0xF75B, 0xEF1B, 0xE6FB, 0xF75B, 0xE6FB, 0xEF3B, 0xF75B, 0xC638, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xCE79, 0xD69A, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xE73C, 0xF7BE, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D,
 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xFFDF,
};
